date,open,high,low,close,volume
2023-01-02 09:15:00+05:30,69.61,70.18,69.61,69.9,27273
2023-01-02 10:15:00+05:30,69.9,69.95,69.9,69.95,1858
2023-01-02 11:15:00+05:30,69.95,70.0,69.9,69.93,3663
2023-01-02 12:15:00+05:30,69.93,70.39,69.93,70.01,64867
2023-01-02 13:15:00+05:30,70.1,70.14,70.01,70.09,3800
2023-01-02 14:15:00+05:30,70.05,70.25,70.04,70.11,14677
2023-01-02 15:15:00+05:30,70.11,70.24,70.11,70.22,2609
2023-01-03 09:15:00+05:30,70.8,71.12,70.74,71.12,26647
2023-01-03 10:15:00+05:30,71.12,71.39,70.96,71.1,15267
2023-01-03 11:15:00+05:30,71.1,71.3,71.05,71.22,6128
2023-01-03 12:15:00+05:30,71.22,71.35,71.19,71.34,1577
2023-01-03 13:15:00+05:30,71.34,71.45,71.14,71.15,9038
2023-01-03 14:15:00+05:30,71.15,71.3,71.06,71.3,2909
2023-01-03 15:15:00+05:30,71.3,71.5,71.23,71.23,21143
2023-01-04 09:15:00+05:30,70.97,71.2,70.76,70.87,12869
2023-01-04 10:15:00+05:30,70.87,70.9,70.76,70.8,5918
2023-01-04 11:15:00+05:30,70.8,70.89,70.77,70.77,3062
2023-01-04 12:15:00+05:30,70.8,71.06,70.75,70.89,5201
2023-01-04 13:15:00+05:30,70.89,71.08,70.81,70.98,16070
2023-01-04 14:15:00+05:30,70.98,71.28,70.85,71.11,12665
2023-01-04 15:15:00+05:30,71.11,71.24,71.1,71.1,1493
2023-01-05 09:15:00+05:30,69.75,70.35,69.75,70.05,12892
2023-01-05 10:15:00+05:30,69.98,70.18,69.98,70.08,2950
2023-01-05 11:15:00+05:30,70.08,70.14,70.01,70.12,3855
2023-01-05 12:15:00+05:30,70.12,70.12,69.88,70.09,5451
2023-01-05 13:15:00+05:30,70.09,70.09,69.1,69.25,93820
2023-01-05 14:15:00+05:30,69.15,69.34,69.1,69.33,9174
2023-01-05 15:15:00+05:30,69.33,69.55,69.3,69.55,5182
2023-01-06 09:15:00+05:30,69.67,69.68,69.34,69.44,4307
2023-01-06 10:15:00+05:30,69.44,69.69,69.44,69.59,7798
2023-01-06 11:15:00+05:30,69.59,69.59,69.43,69.49,5340
2023-01-06 12:15:00+05:30,69.49,69.65,69.13,69.16,96911
2023-01-06 13:15:00+05:30,69.16,69.47,69.15,69.4,3862
2023-01-06 14:15:00+05:30,69.4,69.46,69.2,69.35,5482
2023-01-06 15:15:00+05:30,69.35,69.59,69.35,69.59,10003
2023-01-09 09:15:00+05:30,69.44,71.49,69.44,70.56,9199
2023-01-09 10:15:00+05:30,70.6,70.8,70.4,70.4,4098
2023-01-09 11:15:00+05:30,70.4,70.7,70.4,70.6,3370
2023-01-09 12:15:00+05:30,70.6,70.68,70.42,70.51,155373
2023-01-09 13:15:00+05:30,70.51,70.51,70.31,70.31,1074
2023-01-09 14:15:00+05:30,70.31,70.48,70.25,70.42,8951
2023-01-09 15:15:00+05:30,70.42,70.46,70.3,70.3,17004
2023-01-10 09:15:00+05:30,69.84,69.87,69.51,69.51,6208
2023-01-10 10:15:00+05:30,69.7,69.8,69.61,69.74,7616
2023-01-10 11:15:00+05:30,69.79,69.79,69.65,69.67,2694
2023-01-10 12:15:00+05:30,69.67,69.85,69.67,69.78,103192
2023-01-10 13:15:00+05:30,69.78,69.78,69.4,69.47,4109
2023-01-10 14:15:00+05:30,69.51,69.69,69.21,69.6,44464
2023-01-10 15:15:00+05:30,69.6,69.69,69.55,69.69,2230
2023-01-11 09:15:00+05:30,69.68,69.73,69.41,69.73,2638
2023-01-11 10:15:00+05:30,69.73,70.0,69.51,70.0,24577
2023-01-11 11:15:00+05:30,70.0,70.1,69.78,69.82,3847
2023-01-11 12:15:00+05:30,69.82,69.93,69.75,69.8,2918
2023-01-11 13:15:00+05:30,69.8,70.0,69.8,69.87,5442
2023-01-11 14:15:00+05:30,69.87,70.18,69.82,70.18,31796
2023-01-11 15:15:00+05:30,70.18,70.27,69.83,69.83,13780
2023-01-12 09:15:00+05:30,69.67,69.67,69.3,69.4,8625
2023-01-12 10:15:00+05:30,69.4,69.56,69.4,69.54,3132
2023-01-12 11:15:00+05:30,69.56,69.56,69.35,69.51,11351
2023-01-12 12:15:00+05:30,69.51,69.6,69.42,69.6,5862
2023-01-12 13:15:00+05:30,69.6,69.7,69.43,69.64,36871
2023-01-12 14:15:00+05:30,69.55,69.74,69.51,69.63,3791
2023-01-12 15:15:00+05:30,69.63,69.73,69.5,69.73,9005
2023-01-13 09:15:00+05:30,69.58,69.94,69.42,69.5,10022
2023-01-13 10:15:00+05:30,69.5,69.56,69.41,69.54,2385
2023-01-13 11:15:00+05:30,69.54,69.55,69.26,69.51,3482
2023-01-13 12:15:00+05:30,69.49,69.75,69.49,69.53,55413
2023-01-13 13:15:00+05:30,69.53,69.7,69.51,69.7,3827
2023-01-13 14:15:00+05:30,69.7,69.99,69.62,69.9,113879
2023-01-13 15:15:00+05:30,69.9,69.9,69.68,69.87,648
2023-01-16 09:15:00+05:30,70.71,71.35,70.61,70.63,39508
2023-01-16 10:15:00+05:30,70.63,70.75,70.63,70.66,5475
2023-01-16 11:15:00+05:30,70.66,70.71,70.57,70.71,13182
2023-01-16 12:15:00+05:30,70.66,70.74,70.58,70.58,6781
2023-01-16 13:15:00+05:30,70.64,70.64,70.46,70.49,13814
2023-01-16 14:15:00+05:30,70.49,70.63,70.42,70.59,12627
2023-01-16 15:15:00+05:30,70.59,70.59,70.51,70.51,1851
2023-01-17 09:15:00+05:30,70.73,70.73,70.4,70.54,7424
2023-01-17 10:15:00+05:30,70.53,70.73,70.53,70.68,1906
2023-01-17 11:15:00+05:30,70.68,70.7,70.59,70.59,14130
2023-01-17 12:15:00+05:30,70.55,70.63,70.25,70.41,18763
2023-01-17 13:15:00+05:30,70.59,70.59,70.31,70.39,850
2023-01-17 14:15:00+05:30,70.39,70.47,70.26,70.26,4973
2023-01-17 15:15:00+05:30,70.26,70.42,70.26,70.27,996
2023-01-18 09:15:00+05:30,70.35,70.42,70.02,70.2,11499
2023-01-18 10:15:00+05:30,70.2,70.33,70.1,70.26,3560
2023-01-18 11:15:00+05:30,70.26,70.26,70.1,70.2,7902
2023-01-18 12:15:00+05:30,70.2,70.4,70.18,70.3,5860
2023-01-18 13:15:00+05:30,70.3,70.58,70.3,70.4,9875
2023-01-18 14:15:00+05:30,70.57,70.64,70.41,70.55,11619
2023-01-18 15:15:00+05:30,70.55,70.64,70.5,70.64,7770
2023-01-19 09:15:00+05:30,69.21,69.3,69.09,69.14,28492
2023-01-19 10:15:00+05:30,69.14,69.15,69.01,69.08,8662
2023-01-19 11:15:00+05:30,69.08,69.15,68.91,69.14,11346
2023-01-19 12:15:00+05:30,69.14,69.14,69.02,69.1,3111
2023-01-19 13:15:00+05:30,69.1,69.35,69.09,69.18,21359
2023-01-19 14:15:00+05:30,69.18,69.33,69.15,69.2,3264
2023-01-19 15:15:00+05:30,69.2,69.44,68.9,69.24,33706
2023-01-20 09:15:00+05:30,69.81,69.99,69.63,69.77,3439
2023-01-20 10:15:00+05:30,69.76,69.77,69.61,69.73,6199
2023-01-20 11:15:00+05:30,69.73,70.01,69.73,70.0,6842
2023-01-20 12:15:00+05:30,69.99,70.01,69.8,69.93,4222
2023-01-20 13:15:00+05:30,69.93,70.19,69.9,69.9,13656
2023-01-20 14:15:00+05:30,69.94,70.1,69.73,70.07,6246
2023-01-20 15:15:00+05:30,70.06,70.35,69.8,70.1,26406
2023-01-23 09:15:00+05:30,70.39,70.56,70.1,70.23,2714
2023-01-23 10:15:00+05:30,70.24,70.29,70.17,70.18,1507
2023-01-23 11:15:00+05:30,70.18,70.28,70.09,70.09,1718
2023-01-23 12:15:00+05:30,70.17,70.17,70.0,70.0,2266
2023-01-23 13:15:00+05:30,70.0,70.0,69.55,69.85,11561
2023-01-23 14:15:00+05:30,69.85,69.94,69.73,69.75,3107
2023-01-23 15:15:00+05:30,69.75,69.92,69.75,69.8,1980
2023-01-24 09:15:00+05:30,69.69,69.69,69.46,69.66,3600
2023-01-24 10:15:00+05:30,69.66,69.69,69.59,69.69,2161
2023-01-24 11:15:00+05:30,69.62,69.72,69.48,69.69,4133
2023-01-24 12:15:00+05:30,69.64,69.64,69.53,69.59,2791
2023-01-24 13:15:00+05:30,69.59,69.7,69.55,69.7,91323
2023-01-24 14:15:00+05:30,69.7,69.71,69.56,69.7,2890
2023-01-24 15:15:00+05:30,69.7,69.9,69.7,69.9,7625
2023-01-25 09:15:00+05:30,69.87,69.87,69.4,69.61,7494
2023-01-25 10:15:00+05:30,69.56,69.65,69.3,69.57,8158
2023-01-25 11:15:00+05:30,69.57,69.67,69.43,69.67,4797
2023-01-25 12:15:00+05:30,69.67,69.69,69.41,69.6,4518
2023-01-25 13:15:00+05:30,69.6,69.73,69.56,69.73,684
2023-01-25 14:15:00+05:30,69.75,69.75,69.5,69.56,9045
2023-01-25 15:15:00+05:30,69.56,69.7,69.52,69.7,1395
2023-01-27 09:15:00+05:30,69.9,70.0,69.71,69.98,5311
2023-01-27 10:15:00+05:30,69.98,70.49,69.82,69.98,12952
2023-01-27 11:15:00+05:30,69.98,70.05,69.88,69.9,17039
2023-01-27 12:15:00+05:30,69.9,69.9,69.71,69.83,9523
2023-01-27 13:15:00+05:30,69.83,69.9,69.8,69.87,4275
2023-01-27 14:15:00+05:30,69.87,69.93,69.61,69.81,3390
2023-01-27 15:15:00+05:30,69.81,69.89,69.7,69.89,7583
2023-01-30 09:15:00+05:30,70.18,70.18,69.68,69.85,19668
2023-01-30 10:15:00+05:30,69.85,69.93,69.85,69.91,6682
2023-01-30 11:15:00+05:30,69.87,70.0,69.86,69.98,1869
2023-01-30 12:15:00+05:30,69.98,69.98,69.76,69.76,6584
2023-01-30 13:15:00+05:30,69.76,69.85,69.75,69.85,3678
2023-01-30 14:15:00+05:30,69.85,69.99,69.78,69.99,8903
2023-01-30 15:15:00+05:30,69.99,70.1,69.92,69.92,18094
